age,income,website_visits,past_purchases,days_since_last_purchase,high_value_purchase
30,38153.744706548416,36,16,76,1
63,53671.83100610396,41,11,188,1
52,84261.95399958367,36,15,333,1
23,62834.33827279809,34,2,246,0
35,106386.59079963388,22,8,130,1
68,67866.35678788743,5,14,315,1
22,63840.98232980063,3,4,283,0
64,53817.67071594997,17,12,79,0
42,62670.81809564565,8,13,72,0
19,56950.603272389126,48,19,263,1
27,74162.17353377181,28,14,191,1
47,79134.04633589167,12,15,63,1
67,44280.21078984101,46,12,12,1
62,33375.34092884444,16,16,141,0
22,23275.892537934065,44,7,254,0
50,70159.82653825087,31,1,43,0
18,37932.66787652252,47,4,17,0
35,20000.0,21,5,63,0
49,67771.57209061929,3,11,253,0
64,109859.99034865582,4,17,292,1
66,59878.58176920213,36,0,8,0
28,76769.81548903283,40,16,325,1
38,61636.5871709513,48,10,90,1
43,,12,9,208,0
42,78381.52965975537,33,18,292,1
39,54194.509116226975,44,13,284,1
44,65347.84628143806,21,9,118,0
66,66433.95612392027,22,14,349,1
30,46638.190927139025,2,18,175,1
50,79840.84699073045,41,3,76,0
51,56500.80486609183,33,1,101,0
58,44885.096810143106,31,8,151,0
52,70730.19687140807,44,9,270,1
18,42030.64036417926,48,10,71,0
38,60563.62314738257,20,13,180,0
65,59817.62006711593,45,6,124,0
23,81717.91131663157,43,14,293,1
45,69493.96465759905,20,18,285,1
34,59499.46082509712,43,14,195,1
22,76355.32598400574,10,7,228,0
48,,38,10,275,0
22,71156.20612703725,3,8,106,0
55,60207.05239686761,0,14,21,0
20,33763.27535299681,27,0,64,0
40,38697.72673849255,23,0,165,0
54,53895.50591290665,34,18,27,1
54,47809.75595681433,12,2,311,0
27,56260.57394029108,46,9,285,1
27,61132.99849794214,33,7,148,0
36,70593.85508713461,10,14,281,1
34,58590.024438818175,35,9,326,0
38,69730.03287652404,16,0,319,0
31,61289.488296202406,34,17,164,1
26,20490.668672922577,17,1,224,0
63,41213.29212362491,39,18,272,1
18,57118.24888556769,21,12,146,1
68,35806.10514317785,23,0,356,0
62,71998.57459992409,18,1,30,0
30,90615.01664687395,36,15,45,1
21,84375.23703394634,38,14,275,1
18,55731.14258139584,20,12,34,1
66,89814.52273699903,7,15,141,1
57,62973.34914404223,27,16,318,1
49,53258.28057763921,4,6,221,0
51,47731.9467291812,16,16,356,1
45,53950.60627023743,36,6,22,0
48,52236.46362917543,35,12,180,1
25,63408.32444750975,18,4,329,0
56,63211.47962099729,26,16,231,1
43,,33,2,38,0
51,68738.763394927,10,6,70,0
20,,44,16,116,0
67,78991.08270882648,46,6,239,1
29,30302.040631001928,11,0,335,0
18,20000.0,20,16,148,0
61,78686.39822478547,10,16,9,1
22,,38,10,288,0
47,55504.69196214633,27,2,50,0
47,36597.739478812815,4,14,338,0
34,23960.391248399603,16,10,5,0
65,70829.25456409575,19,15,343,1
64,75183.10320605294,40,8,126,1
40,48469.791985465614,45,0,75,0
32,20000.0,11,15,165,0
54,49075.11103495034,5,8,278,0
38,67836.08010805093,16,18,324,1
31,30421.768624517426,18,11,300,0
19,63667.19839558311,25,18,290,1
28,59693.80301654009,47,8,77,1
68,71585.82999202177,43,6,298,1
56,62391.60736828307,43,13,137,1
55,40538.621182368894,31,18,106,1
51,83931.43003328983,5,18,95,1
55,56829.4085394606,35,1,135,0
67,59453.909209801364,37,8,68,0
51,41334.64081853608,10,12,147,0
35,51134.354976169794,32,14,159,1
47,42303.94571946198,23,2,163,0
32,56541.07880153154,22,10,341,0
44,94234.16960284687,14,13,189,1
68,32561.977141372874,26,7,339,0
51,27728.772042465178,10,17,95,0
69,89423.40654987218,49,18,181,1
55,55813.526456962674,16,15,288,1
50,46618.54522680167,13,1,322,0
41,80798.09374792152,26,7,187,1
32,47887.689205262715,17,5,138,0
47,96520.19427093872,27,11,130,1
59,73558.51742678539,46,14,194,1
68,50241.77183708595,46,7,316,0
34,103146.16426531007,3,3,273,0
22,47885.70153993323,6,14,352,0
46,74841.90744018614,44,19,144,1
21,65985.85160812984,34,16,16,1
27,86034.82578797596,47,12,302,1
34,91230.22393453706,8,17,245,1
27,60640.08298131533,7,1,107,0
34,44931.64259307633,44,12,88,1
37,69199.44285878233,16,12,129,1
41,46445.692604957876,16,14,341,0
22,100267.74495053246,48,19,4,1
51,62730.70662165475,32,9,327,1
23,52693.56897375783,31,2,306,0
19,,7,18,95,0
30,33057.47420940607,18,2,209,0
60,40567.71922978697,37,13,225,1
60,84008.27815888851,2,7,348,0
65,46862.114420572085,4,3,321,0
28,39061.78034636121,12,19,47,1
68,70733.05505054572,46,10,181,1
64,83714.08309325993,45,10,106,1
40,,30,10,199,0
33,79920.95371611633,15,1,106,0
48,44864.09822861078,49,16,280,1
28,31563.786665163127,31,8,260,0
33,90026.67303910974,21,1,108,1
25,53546.403223157286,28,14,19,1
21,54983.339670899055,21,15,296,1
57,86563.88283698115,42,3,306,0
21,71124.6001880132,2,7,171,0
42,69117.75544163215,9,8,331,0
20,103300.04689802168,41,4,195,1
49,47129.63539239714,20,15,12,0
20,78556.80256162475,15,12,195,1
44,61140.26249794169,11,6,283,0
46,65371.845577265136,1,19,182,1
49,90569.36852825063,40,16,305,1
67,70156.71512579247,23,2,144,0
68,70765.92158099265,34,4,316,1
36,81450.14674619604,29,18,182,1
38,52700.945409142296,29,11,30,1
22,43215.80665321987,46,6,84,0
35,39103.81611957933,34,8,166,0
45,20672.868212479967,18,5,284,0
59,,49,16,281,0
39,37935.83268556633,7,15,96,0
38,55574.92752828456,25,2,266,0
23,54463.73400222159,48,3,298,0
18,66148.13395618202,39,9,296,1
22,76314.74425078594,6,4,225,0
58,,29,9,333,0
29,48338.45122862123,6,11,361,0
43,56657.56572427177,2,9,42,0
63,65651.599009766,0,12,303,0
51,,35,10,246,0
66,92146.91152039985,24,15,208,1
31,69819.49903276503,36,7,237,0
43,74697.55572099634,0,7,22,0
62,73257.62537334826,14,7,185,0
44,83469.4771497065,36,12,242,1
26,63620.43117407414,12,1,363,0
43,34063.36104088307,39,11,283,0
64,67993.75903505283,7,9,41,0
39,46972.86212416342,4,11,336,0
64,49427.666365004865,8,10,162,0
47,,0,14,160,0
60,84765.66142867271,35,15,89,1
65,60425.43153472123,34,16,322,1
34,66176.66025197928,1,1,12,0
43,94044.29889270476,39,17,73,1
53,64815.063589771366,22,11,76,1
18,112033.6622836079,8,18,346,1
25,71310.19291263088,33,17,201,1
66,24784.74481688365,45,16,10,1
52,75066.83242209065,13,5,352,0
69,67623.16769765556,3,14,226,0
32,85795.05508165491,29,2,176,0
64,73463.62702539917,30,5,276,0
39,57230.880320324526,37,2,39,0
31,35514.035274212685,10,0,60,0
43,,34,12,66,0
45,42989.590915814,7,13,321,0
40,48389.53100390555,2,12,124,0
31,71771.5680884122,13,3,164,0
41,93398.09008702813,12,6,159,1
19,67893.43059645963,44,9,57,1
62,36082.33875929631,31,6,78,0
43,68892.05336440282,33,14,194,1
31,83932.62973291302,44,14,285,1
68,47804.341913612356,18,3,15,0
24,57319.65666654165,37,5,12,0
20,60293.76389458394,15,19,101,1
64,44302.033738355196,1,4,156,0
40,72965.60867687718,39,19,340,1
63,57581.037027844366,16,11,125,0
60,,33,0,359,0
64,,41,7,280,0
62,51250.83399353179,15,0,110,0
35,74447.62715655542,37,4,334,1
55,52543.33695816466,1,5,357,0
48,70872.00309188865,13,13,162,0
20,94991.53486373878,39,7,251,1
60,,33,0,359,0
26,62562.088298215785,21,16,152,1
20,50211.21114963556,5,2,155,0
59,56538.56351432261,14,17,187,1
40,,39,11,227,0
36,54386.49846266452,34,0,98,0
67,51411.889177494944,31,16,297,1
29,60970.43255889654,2,13,140,0
18,65580.43051540678,13,14,156,1
23,52693.56897375783,31,2,306,0
44,81333.49379178308,37,2,171,1
33,79653.81967891028,2,17,167,1
48,59300.23019006076,45,17,188,1
67,68954.1712003463,40,6,25,1
39,31039.72199167512,47,9,269,0
58,82875.08086413858,28,8,59,1
59,65088.416866024265,5,18,110,1
66,57208.207436896526,11,14,197,0
